,RASDSSinfo,DecSDSSinfo,zSDSSinfo,HalphaSDSSline [1e-17*erg/cm^2/s],OIII5007SDSSline [1e-17*erg/cm^2/s],OIII4959SDSSline [1e-17*erg/cm^2/s],HbetaSDSSline [1e-17*erg/cm^2/s],HdeltaSDSSline [1e-17*erg/cm^2/s],N6548SDSS [1e-17*erg/cm^2/s],N6584SDSS [1e-17*erg/cm^2/s],S6717SDSSline [1e-17*erg/cm^2/s],S6731SDSSline [1e-17*erg/cm^2/s],OII3726SDSSline [1e-17*erg/cm^2/s],OII3729SDSSline [1e-17*erg/cm^2/s],OI6300SDSSline [1e-17*erg/cm^2/s],HalphaSDSSline_ERR,OIII5007SDSSline_ERR,OIII4959SDSSline_ERR,HbetaSDSSline_ERR,HdeltaSDSSline_ERR,N6548SDSS_ERR,N6583SDSS_ERR,S6717SDSSline_ERR,S6731SDSSline_ERR,OII3726SDSSline_ERR,OII3729SDSSline_ERR,OI6300SDSSline_ERR,LOG_OH+12_T04_med,LOG_OH+12_T04_avg,Mstaravg_SDSStotlgm,Mstarmed_SDSStotlgm,Dn4000SDSSindx ,D4000SDSSindx ,Dn4000SDSSindx_err,D4000SDSSindx_err,petroRad,petroRadE,petroR50,petroR50E,petroR90,petroR90E,PETRO_MASS,MODEL_MASS,FIBER_MASS,U_PETRO_ABSMAG,G_PETRO_ABSMAG,R_PETRO_ABSMAG,I_PETRO_ABSMAG,Z_PETRO_ABSMAG,SFR_flag_all,totalSFR_Avg,totalSFR_Med,sSFR_avg_all ,sSFR_med_all ,sSFR_flag_all,fibSFR_avg_all,fibSFR_med_all,fibsSFR_avg_all,fibsSFR_med_all
0,170.86243,-0.7135721,0.040783953,1786.3784,153.9548,51.940166,497.87082,130.51161,189.65456,572.04193,406.5392,310.14575,380.55212,323.94934,40.583874,15.363735,4.557722,3.7607832,6.3900347,4.2761593,2.0077527,6.0558386,5.7970004,5.270122,9.166777,8.906784,3.1885436,8.950005,8.96001,10.27914,10.260388,1.2129507,1.3594347,1.2129507,0.00505558,6.434447,0.034390144,2.8311462,0.009270041,7.18333,0.057846073,21180443000.0,20597285000.0,3497254100.0,-19.173395,-20.294823,-20.845583,-21.112177,-21.298878,0.0,0.3935901,0.3935901,-9.91619,-9.987387,0,-0.11538787,-0.16120918,-9.658669,-9.677973
1,194.85744,-2.248459,0.047412734,604.04834,29.565199,12.1277275,97.46541,17.377388,157.60153,475.3626,89.77892,75.029305,40.515446,49.896336,23.233978,6.250317,3.553311,3.454079,3.3974235,3.6330428,1.77472,5.3529596,3.38226,3.3649251,7.4692297,7.817921,2.9366875,-99.9,-99.9,10.506907,10.485986,1.1792264,1.3007845,1.1792264,0.006708698,8.353609,0.06638361,3.5777874,0.016872551,8.858759,0.0937792,28602851000.0,28827605000.0,4248117800.0,-19.453987,-20.625687,-21.18874,-21.452806,-21.670921,0.0,1.1151601,1.1151601,-9.43488,-9.473312,0,0.9336151,0.92872703,-8.811277,-8.814051
2,121.68041,45.66057,0.03425921,1142.3121,67.04372,25.24435,264.8039,65.17416,222.68611,671.67267,140.96864,145.31726,171.19875,90.61459,17.255672,12.194876,4.078231,3.7034087,5.4062037,4.3453445,2.5203784,7.602035,4.826979,4.675019,8.547088,7.8682485,3.4294398,-99.9,-99.9,10.044665,10.032765,1.3158287,1.4734671,1.3158287,0.011069736,4.966561,0.06452496,2.0507019,0.013454637,6.196133,0.09237949,10783330000.0,11684344000.0,2996524000.0,-17.924112,-19.238478,-19.900522,-20.199064,-20.427517,0.0,-0.024479903,-0.024479903,-10.101339,-10.135715,0,-0.2523701,-0.2340486,-9.775115,-9.755755
3,160.74612,65.14625,0.042568948,488.91367,30.150215,6.587791,91.127106,13.719441,123.86494,373.60526,72.44855,78.71086,58.791862,26.958315,19.961332,5.421458,2.603471,2.4045973,2.804996,2.655951,1.5427097,4.653164,2.9344475,2.9882457,5.624605,5.5570493,2.5248716,-99.9,-99.9,10.0836525,10.0699005,1.2837607,1.4341711,1.2837607,0.010462441,4.607538,0.05698819,2.0227182,0.011593838,4.8239574,0.06687805,9347287000.0,10710148000.0,3135865900.0,-17.932993,-19.303183,-19.924921,-20.201809,-20.460398,0.0,0.34776008,0.34776008,-9.77316,-9.80594,0,0.19830368,0.20688808,-9.348495,-9.338892
4,213.96153,1.8826298,0.02558481,484.53177,138.42181,37.889744,117.668495,27.761946,100.499535,303.1298,101.488846,83.86957,85.66924,98.98616,8.8364105,6.910598,5.3043227,4.4423375,4.4587927,4.4273953,1.8304379,5.521017,4.4757085,4.3469586,11.17334,10.236516,3.4380944,-99.9,-99.9,10.060293,10.048553,1.3354205,1.5079019,1.3354205,0.011664233,8.988586,0.122001916,4.022663,0.022637611,10.634166,0.1655247,11526388000.0,12219090000.0,1385936500.0,-18.028564,-19.549454,-20.142008,-20.413507,-20.621853,0.0,-0.3870799,-0.3870799,-10.483,-10.48647,0,-0.78419256,-0.75916284,-9.914913,-9.886329
5,173.69272,2.9210336,0.028752625,5056.4375,582.50775,194.50722,1376.9236,398.02258,878.7257,2650.4397,630.65106,566.271,614.5482,458.46423,81.82576,26.81072,7.232353,5.3617883,10.508924,6.427591,4.5005865,13.574793,7.140937,6.849336,14.229919,13.376051,4.132649,-99.9,-99.9,10.145255,10.124659,1.0830927,1.1271547,1.0830927,0.00302264,9.20084,0.23456864,3.9812498,0.018096605,11.219459,0.120665565,15745174000.0,15480202000.0,2713731300.0,-19.141287,-20.04811,-20.55581,-20.787642,-20.956747,0.0,0.4296501,0.4296501,-9.75439,-9.79735,0,0.093413614,0.10905701,-9.257706,-9.239325
6,121.92081,39.004246,0.023345275,4484.5957,2533.271,762.65137,1124.2345,203.59848,1798.5438,5424.823,1057.4882,1089.0718,2827.4707,-9.628158,437.54614,45.429897,34.368057,26.052464,20.35288,14.398623,14.780445,44.58119,31.048468,30.725918,778.8866,296.7294,23.513184,-99.9,-99.9,10.359663,10.348131,1.259163,1.4476808,1.259163,0.004637266,10.705958,0.50220007,3.5798934,0.03355784,13.505131,0.19228134,31035412000.0,28312152000.0,5365928400.0,-19.220425,-20.530128,-21.156685,-21.412994,-21.589277,0.0,0.099680096,0.099680096,-10.29599,-10.3103075,0,-0.073602,-0.069128014,-9.742733,-9.737118
7,143.09238,55.919205,0.049193073,690.8153,70.38698,21.259253,178.57669,41.47648,98.18733,296.15564,139.67105,100.227,95.26062,128.43695,20.739851,5.1906915,2.3736503,2.0663836,2.8556993,2.297829,1.0983304,3.3128145,2.711661,2.44398,4.7170177,4.939641,1.9202465,9.009994,9.019983,10.208338,10.197538,1.2846603,1.4100076,1.2846603,0.007045615,5.1194825,0.08675486,2.266503,0.014135186,5.749184,0.09154651,14473051000.0,17170728000.0,3891166700.0,-18.333654,-19.70063,-20.328997,-20.594109,-20.851097,0.0,0.1250601,0.1250601,-10.1182995,-10.160124,0,-0.10642435,-0.12667182,-9.71678,-9.741398
8,150.03378,2.7651594,0.028877087,1732.6428,54.990803,28.838911,441.83603,117.42685,295.17783,890.32446,210.22762,185.44563,136.27722,103.87078,24.969107,12.330224,3.3465245,3.1886027,5.292368,3.8593397,2.305246,6.953147,4.314205,4.2420726,7.956527,7.7042246,2.9570155,9.250005,9.260027,10.136724,10.13382,1.1296427,1.1797633,1.1296427,0.0041925986,6.166751,0.20175086,2.7877448,0.009109238,6.669607,0.054905877,11381471000.0,12664956000.0,2212204500.0,-18.448465,-19.529745,-20.11015,-20.391436,-20.621098,0.0,0.2680301,0.2680301,-9.90573,-9.969663,0,-0.12591569,-0.1358246,-9.599589,-9.614485
9,133.77354,51.63521,0.047764063,1789.2607,114.75844,41.65041,300.75714,54.637157,257.31662,776.12634,311.62537,235.73761,157.555,129.57085,50.292606,9.567537,2.760209,2.4332333,3.3115788,2.3940897,1.6898916,5.0970974,3.717071,3.3983107,5.102115,5.0221004,2.4223251,9.046431,9.050513,10.51632,10.502591,1.2488084,1.4581655,1.2488084,0.006828076,5.6679916,0.30780742,2.4958234,0.30061892,7.7704325,2.2414637,20731396000.0,23602220000.0,6108194300.0,-18.682484,-20.105223,-20.733978,-21.062347,-21.278719,0.0,0.9544901,0.9544901,-9.59852,-9.630856,0,0.9403461,0.91286933,-9.03515,-9.057621
10,131.72623,2.5600553,0.028665992,971.4473,43.388145,19.665796,206.36621,44.773323,135.01279,407.2297,133.03743,103.20169,66.984215,95.31702,17.867538,6.275699,2.4287271,2.3799212,3.0257056,2.872732,1.2451961,3.7557948,2.815894,2.8474424,6.4514346,6.358012,2.1772773,9.14985,9.1594095,10.234031,10.220416,1.3246229,1.4415606,1.3246229,0.007161234,8.672187,0.16619793,3.9179065,0.016011314,9.606381,0.103190914,13120294000.0,14731203000.0,2010569000.0,-18.019438,-19.503315,-20.190233,-20.501743,-20.802458,0.0,0.1701801,0.1701801,-10.10057,-10.147942,0,-0.0458879,-0.063789524,-9.46146,-9.486285
11,165.10786,4.223631,0.038632803,1622.8369,91.45656,35.477413,410.3726,96.017235,209.94316,633.23706,274.3307,201.25438,226.07828,180.12843,24.693369,14.97765,4.504085,3.9475772,6.4410205,4.878067,2.4876487,7.5033154,5.791693,5.170329,11.008301,10.709739,3.6519866,9.073587,9.089467,10.237444,10.221483,1.143027,1.2282895,1.143027,0.0062076217,7.1007094,0.102369726,2.8074641,0.019163232,8.973061,0.11265637,16667002000.0,17182284000.0,3303168500.0,-18.717077,-19.935093,-20.52381,-20.81306,-21.012804,0.0,0.38283008,0.38283008,-9.88817,-9.956654,0,0.057844665,0.037958506,-9.51229,-9.531693
12,168.86908,4.3487487,0.04002153,254.50845,10.639737,0.532664,42.55684,14.281183,34.33506,103.56247,44.56729,34.116783,28.892328,12.08678,7.370565,3.5860357,2.3441513,2.4181628,2.5849524,3.2016146,0.8675509,2.6167312,2.2406187,2.1428547,5.984445,5.5441937,2.0110657,-99.9,-99.9,10.143755,10.131007,1.2228521,1.4138119,1.2228521,0.020874714,9.9165,0.29281837,4.127911,0.029849637,10.345957,0.16263226,15113378000.0,13123180000.0,1918545800.0,-18.293987,-19.683815,-20.338293,-20.614216,-20.893076,0.0,-0.1680699,-0.1680699,-10.34984,-10.385234,0,-0.419874,-0.4775356,-9.837978,-9.893
13,150.41478,4.383917,0.047715686,548.035,35.76019,12.092491,129.8285,29.813047,65.753235,198.32693,130.97954,93.783264,88.48884,104.502396,15.209181,6.318925,2.9301953,2.7950907,3.4607172,2.9851735,1.2937154,3.9021401,3.5621827,3.3316367,5.8895674,6.2743635,2.5826228,8.954861,8.97029,10.225522,10.212867,1.3008103,1.4347513,1.3008103,0.01081612,4.684882,0.05944305,2.2067728,0.009502258,5.348096,0.07171801,16935525000.0,16102670000.0,4431411000.0,-18.415207,-19.741262,-20.400517,-20.71888,-20.955778,0.0,-0.0966999,-0.0966999,-10.36176,-10.402044,0,-0.3166909,-0.3339158,-10.08822,-10.111888
14,128.63281,42.916027,0.0401826,1536.3405,118.91375,42.336338,372.6817,93.157196,194.03773,585.2626,262.93088,196.86868,213.55914,249.54326,25.485088,13.272688,4.203484,3.589293,5.6604147,4.2343674,2.0791197,6.271098,4.850812,4.3692355,9.331774,9.549824,3.0154288,9.05,9.059998,10.103863,10.083583,1.1781034,1.2925391,1.1781034,0.0071660625,4.4499383,0.09372275,1.976948,0.01204165,5.7930775,0.09057228,9321030000.0,12874024000.0,2311191000.0,-18.487076,-19.488173,-20.016584,-20.278238,-20.500692,0.0,0.2041201,0.2041201,-9.93826,-9.974003,0,0.024510818,0.015095444,-9.36907,-9.388898
15,223.41666,2.9206438,0.04450493,1659.5225,146.11972,54.205517,375.0777,101.690994,258.35333,779.2533,360.42484,269.841,363.82498,240.72829,56.13558,15.758009,6.5085716,5.7391167,7.628847,6.424552,3.2363987,9.761715,7.604804,6.9675126,16.041252,15.3439455,5.3225093,8.991678,9.002872,10.433659,10.422363,1.2908883,1.4425929,1.2908883,0.011325316,7.0224466,0.16446196,2.7520306,0.023605756,8.97454,0.14474694,24579832000.0,24848577000.0,6409802000.0,-18.892946,-20.254148,-20.8806,-21.167234,-21.375092,0.0,0.4554601,0.4554601,-10.016069,-10.0589075,0,0.25477389,0.23516189,-9.65464,-9.679846
16,135.32156,47.360355,0.039695192,1263.2543,113.22567,33.82508,253.906,42.192974,204.65675,617.29205,212.92914,168.633,95.45318,105.43633,36.24643,10.706677,4.137288,3.6950622,4.6732283,3.5414574,2.195785,6.6229873,4.8698635,4.5646396,6.6807666,6.928687,3.895159,-99.9,-99.9,10.316,10.302443,1.3019235,1.483167,1.3019235,0.008487459,5.8739862,0.17531738,2.2731612,0.02182746,7.7133403,0.13791211,16994823000.0,17765861000.0,4984868400.0,-18.397734,-19.716932,-20.39637,-20.710142,-20.991282,0.0,0.4129801,0.4129801,-9.93278,-9.966431,0,0.24900982,0.26496193,-9.546331,-9.529454
17,175.70961,59.801865,0.04410564,1439.7668,515.1502,172.94064,456.59567,136.23415,245.48851,740.45,290.04138,230.02219,489.26996,375.55246,59.80535,11.203308,6.4244585,4.1617475,5.4422984,3.9512417,2.226894,6.7168183,4.678954,4.358046,10.387203,9.757553,3.1199498,-99.9,-99.9,10.13313,10.117732,1.0949805,1.1519064,1.0949805,0.0038138118,4.9861608,0.089842476,2.0357797,0.009649784,5.874711,0.061337788,14051438000.0,15684724000.0,4002536400.0,-18.8877,-19.979689,-20.508654,-20.73793,-20.95641,0.0,0.3218901,0.3218901,-9.84629,-9.881818,0,0.0027838114,0.005620989,-9.524595,-9.519784
18,198.2922,5.3283787,0.04879481,588.29785,415.69656,138.52315,160.94528,53.17008,79.39308,239.46785,82.85552,72.711044,114.9968,158.93468,37.73295,6.3854594,5.869587,3.8505173,4.3324966,4.341382,1.2770448,3.8518577,2.8822072,2.9008489,8.095177,9.26713,2.526834,-99.9,-99.9,9.92169,9.907434,1.2149756,1.2779629,1.2149756,0.01326111,5.2311783,0.14321887,2.21305,0.022645714,6.0282035,0.13915686,9843764000.0,9739686000.0,2538434600.0,-18.141577,-19.401308,-19.986118,-20.2566,-20.426207,0.0,-0.024689903,-0.024689903,-9.98532,-10.019778,0,-0.42995805,-0.43054017,-9.781673,-9.780197
19,246.51776,46.368275,0.029930959,3163.7896,92.89081,35.277534,699.2009,147.757,437.9779,1321.0425,423.48343,354.16653,222.37373,183.06155,54.721523,23.8858,4.5700326,4.1772013,7.9385614,4.649152,3.6180518,10.9128685,7.1099343,6.6819987,8.058658,7.936127,4.278817,9.15009,9.1603565,10.124366,10.110711,1.1810993,1.3012185,1.1810993,0.0042164284,4.1244636,0.022756213,1.7529399,0.004848584,5.003698,0.034084085,12212271000.0,12796799000.0,3975866400.0,-18.425585,-19.480032,-20.089832,-20.3875,-20.611307,0.0,0.4580501,0.4580501,-9.70898,-9.748015,0,0.35368344,0.3231259,-9.294129,-9.319334
20,238.3173,53.54352,0.04676596,784.8991,38.372025,19.515043,197.97052,51.781334,145.54984,439.0119,118.16807,114.58921,110.884285,66.14399,12.320677,7.5205345,2.7107606,2.520449,3.4804633,3.140502,1.5065608,4.5441303,2.8673725,3.226109,5.706517,5.4724154,2.2257793,-99.9,-99.9,10.470593,10.457099,1.2762225,1.3967749,1.2762225,0.007778964,9.497429,0.20917048,3.937162,0.01984792,10.141568,0.10893743,27988277000.0,28509288000.0,4782371300.0,-18.903528,-20.33808,-20.979126,-21.268356,-21.441437,0.0,0.5041701,0.5041701,-10.0013,-10.040408,0,-0.04538636,-0.039867498,-9.760528,-9.753747
21,241.0332,47.349693,0.04217683,1314.2534,151.93471,46.045235,369.74463,128.94394,313.3694,945.19446,105.31527,110.903496,204.75334,110.82687,21.31045,11.019598,4.7979093,3.985792,5.9838686,4.9901385,2.702243,8.15058,3.884294,3.953563,10.407779,10.298768,3.3934762,-99.9,-99.9,10.029741,10.001465,1.1268951,1.1973428,1.1268951,0.0057512126,4.8759775,0.057992965,2.0312197,0.011830692,5.605716,0.07416044,10590574000.0,11626778000.0,3498070800.0,-18.60493,-19.490484,-20.042847,-20.309853,-20.560106,0.0,0.3945401,0.3945401,-9.680079,-9.7,0,0.03849616,0.03870518,-9.451065,-9.449338
22,247.67445,40.529392,0.029812202,812.76465,30.524738,12.561411,183.73961,47.218365,131.76724,397.4404,104.88271,92.10827,64.81825,37.50141,10.711945,9.33423,3.7746906,3.5800889,4.79317,4.316838,2.0042534,6.0452847,4.329718,4.1997538,8.864923,8.618703,3.3486888,9.192612,9.212891,10.571247,10.5558815,1.197913,1.3138384,1.197913,0.010750923,15.942396,0.1586681,7.2686386,0.018780908,16.340212,0.107685365,24663228000.0,31928224000.0,2074548200.0,-18.778097,-20.19578,-20.84828,-21.142996,-21.360456,0.0,0.34142008,0.34142008,-10.26727,-10.3213215,0,-0.13557231,-0.16578612,-9.71352,-9.740977
23,226.83507,2.3911393,0.042989634,1441.4065,328.96368,108.89571,375.9142,86.36873,293.52356,885.33484,230.70306,189.50243,460.61368,316.72052,60.637005,9.916853,6.1512423,4.9878445,5.579128,4.839841,2.510104,7.5710444,4.81761,4.6354923,11.6562605,11.167338,3.9846728,-99.9,-99.9,10.180083,10.2464285,1.2713012,1.4789035,1.2713012,0.0056174523,3.444396,0.037447136,1.5967296,0.0053749005,4.234554,0.043756228,11825419000.0,12020975000.0,4916464600.0,-18.842173,-20.236135,-20.70839,-20.83739,-21.008556,2.0,-0.21288991,-0.21288991,-10.42941,-10.470165,0,-0.17141421,-0.16605099,-9.806152,-9.799162
24,247.30412,41.15089,0.029592674,554.4623,33.617054,10.0640955,118.22677,29.93662,77.76713,234.56361,64.3549,49.451168,18.222607,57.37847,9.786123,6.777348,3.2996867,3.0304346,3.7673378,3.2641833,1.5250484,4.5998936,3.54718,3.41369,6.391834,6.743017,2.910732,9.154188,9.180893,10.501403,10.487103,1.3067999,1.4536381,1.3067999,0.0119856205,14.793324,0.099834666,6.918068,0.035453,15.660933,0.22991434,24030600000.0,26598099000.0,1950670500.0,-18.479424,-20.047438,-20.734167,-21.037,-21.209955,0.0,0.17925009,0.17925009,-10.363999,-10.410023,0,-0.15156132,-0.18624942,-9.58799,-9.614359
25,262.07382,60.01528,0.028330512,366.37823,12.426405,12.132674,83.103775,21.841406,33.40509,100.757454,35.617615,24.849943,13.693412,21.921158,6.538727,5.206519,3.097455,3.1411319,3.3834243,3.7612922,1.0969402,3.3086212,2.7562659,3.1279788,7.819068,7.435748,2.4879217,-99.9,-99.9,10.208017,10.195791,1.2973318,1.3922752,1.2973318,0.013823716,12.599451,0.18052836,5.407502,0.027432373,13.401849,0.15447542,14647817000.0,16710067000.0,1482776700.0,-18.170364,-19.528997,-20.193094,-20.52511,-20.681002,0.0,-0.0756399,-0.0756399,-10.32429,-10.365871,0,-0.8586623,-0.91512966,-10.018729,-10.072529
26,128.68822,38.342186,0.040192634,3106.4575,124.94256,46.45703,658.7631,143.11969,484.50455,1461.3777,418.17383,378.76105,263.32672,161.9459,48.099712,23.796207,5.3447385,4.804067,8.611627,5.445242,4.091091,12.339663,7.4058785,7.0492077,10.700682,10.25405,4.44485,9.189924,9.1996975,10.262314,10.24176,1.1485199,1.2683848,1.1485199,0.0053321244,4.7573795,0.08134426,2.0505571,0.007844565,5.1302776,0.04640817,16013792000.0,17896129000.0,4232584200.0,-18.898867,-20.011438,-20.568642,-20.832495,-21.063225,0.0,0.7903101,0.7903101,-9.51199,-9.539554,0,0.7419237,0.71278715,-9.03624,-9.059954
27,171.7854,56.25246,0.048314106,456.88107,43.42251,18.358545,119.229774,25.066795,57.979977,174.881,86.27716,66.74341,108.42708,110.328865,9.713796,4.7563186,2.6131356,2.4386308,2.8985374,2.926888,1.0349407,3.1216168,2.5661647,2.402479,6.391791,6.386829,2.0043309,8.994845,9.01092,9.928279,9.912799,1.3007389,1.4350044,1.3007389,0.012574474,3.693942,0.045834325,1.6885114,0.009431346,4.2782907,0.069563404,8689736000.0,9413735000.0,3192367900.0,-18.009918,-19.252274,-19.847242,-20.097017,-20.358583,0.0,-0.17340991,-0.17340991,-10.14327,-10.197158,0,-0.5982341,-0.6223272,-10.04461,-10.069215
28,189.81738,59.4365,0.038113907,1493.0801,53.718895,19.065563,372.82132,91.2012,165.21297,498.3205,220.94135,164.1128,201.45769,175.13805,32.37487,13.612339,3.81442,3.4441273,6.0303035,4.794316,1.9896289,6.0011735,4.668548,4.139249,10.7759285,10.644432,2.9680388,9.122152,9.12303,9.802069,9.771224,1.1147485,1.1501311,1.1147485,0.0068311174,4.079076,0.022186307,1.9328623,0.0064125024,4.6565313,0.049554475,7225061000.0,7008739000.0,2239065300.0,-18.512642,-19.43806,-19.910246,-20.141937,-20.347963,0.0,0.15085009,0.15085009,-9.68697,-9.729452,0,-0.08934388,-0.10822006,-9.45148,-9.464467
29,155.70357,6.7956715,0.044718206,412.55173,47.88145,13.769171,117.137535,37.152523,60.04987,181.12427,90.95831,62.575333,71.39831,87.27863,6.1339493,5.7163033,3.4624155,2.9372623,3.7031734,3.4133525,1.3707356,4.134451,3.4162097,3.1345491,5.9123683,6.141362,2.6142511,8.99516,9.001116,10.216825,10.202317,1.3208268,1.4624453,1.3208268,0.011705487,5.834697,0.08565448,2.4684455,0.014673887,6.468676,0.08449764,15079905000.0,17151656000.0,3172426800.0,-18.428864,-19.705519,-20.326204,-20.616594,-20.804028,0.0,0.032690093,0.032690093,-10.22406,-10.268087,0,-0.5624508,-0.59703875,-10.05314,-10.079569
