,RASDSSinfo,DecSDSSinfo,zSDSSinfo,HalphaSDSSline [1e-17*erg/cm^2/s],OIII5007SDSSline [1e-17*erg/cm^2/s],OIII4959SDSSline [1e-17*erg/cm^2/s],HbetaSDSSline [1e-17*erg/cm^2/s],HdeltaSDSSline [1e-17*erg/cm^2/s],N6548SDSS [1e-17*erg/cm^2/s],N6584SDSS [1e-17*erg/cm^2/s],S6717SDSSline [1e-17*erg/cm^2/s],S6731SDSSline [1e-17*erg/cm^2/s],OII3726SDSSline [1e-17*erg/cm^2/s],OII3729SDSSline [1e-17*erg/cm^2/s],OI6300SDSSline [1e-17*erg/cm^2/s],HalphaSDSSline_ERR,OIII5007SDSSline_ERR,OIII4959SDSSline_ERR,HbetaSDSSline_ERR,HdeltaSDSSline_ERR,N6548SDSS_ERR,N6583SDSS_ERR,S6717SDSSline_ERR,S6731SDSSline_ERR,OII3726SDSSline_ERR,OII3729SDSSline_ERR,OI6300SDSSline_ERR,LOG_OH+12_T04_med,LOG_OH+12_T04_avg,Mstaravg_SDSStotlgm,Mstarmed_SDSStotlgm,Dn4000SDSSindx ,D4000SDSSindx ,Dn4000SDSSindx_err,D4000SDSSindx_err,petroRad,petroRadE,petroR50,petroR50E,petroR90,petroR90E,PETRO_MASS,MODEL_MASS,FIBER_MASS,U_PETRO_ABSMAG,G_PETRO_ABSMAG,R_PETRO_ABSMAG,I_PETRO_ABSMAG,Z_PETRO_ABSMAG,SFR_flag_all,totalSFR_Avg,totalSFR_Med,sSFR_avg_all ,sSFR_med_all ,sSFR_flag_all,fibSFR_avg_all,fibSFR_med_all,fibsSFR_avg_all,fibsSFR_med_all
93,18.437267,15.683413,0.04427569,720.442,32.434296,9.52724,139.94228,30.048458,119.29558,359.82303,106.653984,88.55006,74.76679,40.636166,17.608408,7.749342,3.2893949,3.068157,3.8764455,3.6884234,1.8067739,5.4496417,3.7719524,3.592053,6.8520145,6.5469604,2.999132,9.131708,9.148249,10.348158,10.337525,1.2745945,1.4329885,1.2745945,0.014052186,6.5305333,0.14651373,2.910555,0.01821232,7.2429695,0.118131995,18067862000.0,22684275000.0,3265903900.0,-18.230965,-19.810686,-20.474834,-20.754019,-20.941208,0.0,0.42911008,0.42911008,-9.9548,-9.98486,0,0.39768293,0.373222,-9.25737,-9.282724
94,29.211199,14.873377,0.043697126,904.4128,381.13327,119.6823,229.58826,45.370632,182.20796,549.5813,180.52586,143.00224,136.28543,156.9575,58.138237,10.990767,7.833927,5.7736735,5.9119577,4.299538,2.8267653,8.526168,6.284335,6.010204,8.370399,8.595342,5.268957,-99.9,-99.9,10.72459,10.710709,1.340436,1.5102937,1.340436,0.008031292,13.133579,0.35155982,6.0080566,0.097775266,15.03837,0.69634604,39613223000.0,58573246000.0,6205975000.0,-19.962849,-21.334114,-21.842405,-22.02424,-22.191362,0.0,0.5120401,0.5120401,-10.25848,-10.283506,0,-0.15120843,-0.11351294,-10.048916,-10.01052
95,162.83943,3.6301653,0.04119979,1003.093,33.36861,13.604143,222.16068,52.219296,142.5349,429.91815,142.39844,114.94264,94.85702,47.846443,13.888353,10.281261,4.2382693,4.047616,5.330032,4.673779,2.1294997,6.4230556,4.67224,4.524551,9.146005,8.745986,3.5561702,9.150167,9.160753,10.229963,10.218568,1.2475028,1.3872361,1.2475028,0.009111289,5.4261804,0.4083493,2.452557,0.09274388,8.223262,0.55876285,16869156000.0,17362512000.0,3852045800.0,-18.48237,-19.856527,-20.478401,-20.776731,-20.982628,0.0,0.3373101,0.3373101,-9.93254,-9.966466,0,0.2066077,0.18522325,-9.44425,-9.470571
96,190.60579,64.4886,0.042399503,74.42555,0.26806143,-12.464932,95.47076,141.4053,7.6122913,22.960428,-0.31042254,1.1183114,38.273335,-23.12036,-7.0555253,7.5992603,8.383781,8.785821,6.97939,8.612901,2.903753,8.75838,9.60972,9.594887,49.654858,49.885197,7.225217,-99.9,-99.9,10.370609,10.361816,1.1681204,1.2072458,1.1681204,0.0052954964,5.5362377,0.11988278,2.4724605,0.049429495,7.7428474,0.3549889,20932330000.0,23378250000.0,5879289300.0,-18.675442,-19.934137,-20.60586,-20.924398,-21.18348,0.0,-0.024719905,-0.024719905,-10.43736,-10.483824,0,-0.86834437,-0.9137092,-10.656725,-10.699401
97,243.43498,52.570866,0.047405217,1316.407,333.9299,105.487656,363.19275,87.58675,153.98141,464.44348,184.75214,171.82407,327.03748,232.707,21.118217,11.806857,6.061463,4.342674,5.920482,4.5776343,2.0218692,6.0984173,4.848045,4.905593,10.302012,10.040759,3.2455208,9.007526,9.013933,10.025276,10.008568,1.1778071,1.2915003,1.1778071,0.006977466,3.4445753,0.045808647,1.51808,0.008808658,4.416489,0.06674988,10281429000.0,11716302000.0,3788566000.0,-18.536339,-19.521927,-20.046726,-20.320837,-20.45499,0.0,0.3210301,0.3210301,-9.74552,-9.778352,0,0.16387449,0.15306138,-9.39052,-9.405214
98,226.80302,-0.95976806,0.044006478,2674.9167,227.95435,71.23723,643.7943,135.43451,385.9031,1163.9728,445.60632,343.70993,391.03247,380.0978,50.33339,19.352558,5.64976,4.4370117,7.7238083,5.0439086,3.348978,10.10128,6.8078766,6.1430564,12.490195,12.42095,4.079585,9.088869,9.09591,10.313421,10.305688,1.1937776,1.3458699,1.1937776,0.0065786405,5.113411,0.076089814,1.9434606,0.023032375,6.8332534,0.13460241,18680922000.0,17622362000.0,5314755600.0,-19.10274,-20.162476,-20.70506,-20.986773,-21.16366,0.0,0.62992007,0.62992007,-9.72688,-9.766113,0,0.49952796,0.4775288,-9.27988,-9.296696
99,333.81744,-9.26324,0.03838664,6424.2036,971.08624,336.29514,1620.0298,358.04715,866.5072,2613.5857,1085.6522,881.92804,1673.1931,1116.4122,177.15314,48.55007,13.767139,9.517201,17.023556,9.646983,6.7359757,20.317236,14.681703,13.198159,32.951416,30.533926,7.952583,8.990278,9.000542,10.745057,10.73184,1.149595,1.2562345,1.149595,0.005008036,9.554913,0.23241961,4.232151,0.028943123,12.705648,0.20636202,48991945000.0,54833920000.0,7926706700.0,-19.750435,-21.029644,-21.642824,-21.946909,-22.150467,0.0,0.7787601,0.7787601,-10.003819,-10.047119,0,0.53301245,0.48936278,-9.4706,-9.481807
100,166.5891,50.388,0.039892424,2256.6777,1668.2668,545.8568,500.2475,118.03029,472.72656,1425.8524,494.7826,459.7822,343.27463,338.45905,170.7702,16.699467,13.777833,7.91076,6.9945555,5.1368794,3.6969392,11.15081,7.7480707,7.5756316,12.291938,12.418387,5.659857,-99.9,-99.9,10.544334,10.531902,1.3015547,1.468804,1.3015547,0.007318124,6.2337685,0.13697413,2.714014,0.016989999,8.195806,0.12446648,27650100000.0,31070030000.0,6145893400.0,-18.97699,-20.29764,-20.946917,-21.269613,-21.496899,0.0,0.4244801,0.4244801,-10.15183,-10.193127,0,0.045319136,0.08271561,-9.866172,-9.827941
101,132.73586,36.33538,0.024997178,2117.4465,105.30996,34.70968,368.1992,68.45668,333.0395,1004.52405,322.30078,270.20395,224.21445,124.720924,46.2487,16.867325,4.1973977,3.678141,5.846635,3.982544,2.9518776,8.903535,5.9256287,5.6178784,15.442753,10.791147,3.8762262,9.129941,9.139765,10.343539,10.329513,1.3047224,1.4781185,1.3047224,0.010565147,15.534399,0.5092927,7.2568216,0.017493764,15.285255,0.092384174,20519903000.0,17496398000.0,1487471700.0,-18.463161,-20.065985,-20.672138,-20.979012,-21.074152,0.0,0.5658301,0.5658301,-9.81762,-9.848222,0,0.5124106,0.48318422,-8.95057,-8.972052
102,237.26689,42.84678,0.035861943,1013.31665,133.08954,49.27964,254.45142,55.173035,111.01158,334.83655,215.96147,155.10606,214.90271,360.27524,36.28056,11.680473,6.1951966,5.4575934,6.582731,5.510084,2.3051677,6.9529104,6.521489,6.0902267,14.015061,16.172876,4.929937,8.925292,8.926322,10.231618,10.218343,1.3282324,1.5267316,1.3282324,0.012556329,5.5961576,0.14314757,2.4383948,0.020947238,7.5665727,0.1464952,14861000000.0,16410378000.0,3648683000.0,-18.355133,-19.671867,-20.312136,-20.610344,-20.849115,0.0,-0.034699906,-0.034699906,-10.30907,-10.357905,0,-0.502076,-0.53343266,-10.14561,-10.17123
103,167.2064,8.643809,0.041958183,1026.4347,69.03226,26.33852,241.31114,50.006844,142.97949,431.25916,191.70929,149.2264,125.453026,131.29012,24.374542,9.22396,3.2786117,2.818367,4.303081,3.325341,1.6586019,5.0027213,3.7514362,3.6842127,6.3357744,6.582342,2.6704035,9.0500345,9.060136,10.046304,10.034577,1.3178053,1.5446517,1.3178053,0.013145377,4.3669024,0.08196194,1.9099609,0.013417311,5.008466,0.09137899,10411503000.0,11193653000.0,3400684500.0,-18.130728,-19.303425,-19.917387,-20.229261,-20.419374,0.0,0.1863301,0.1863301,-9.8958,-9.9310665,0,0.036706228,0.022925833,-9.56884,-9.590269
104,146.16812,39.385307,0.040586796,346.98386,14.254383,7.3699474,67.46954,18.7767,36.72261,110.76387,37.849083,27.03981,16.334879,13.898751,5.978442,5.995892,3.2445493,3.21017,3.5909214,3.7913158,1.2576696,3.793418,3.1657739,3.1298962,6.8667135,6.7780666,2.8880105,-99.9,-99.9,10.737556,10.724505,1.306556,1.5350817,1.306556,0.020695731,18.363539,0.39162764,8.450105,0.06269061,17.350784,0.27633646,38360887000.0,53244105000.0,3047891200.0,-19.1688,-20.705238,-21.369267,-21.618444,-21.748367,0.0,0.3164601,0.3164601,-10.45336,-10.480357,0,-0.11965281,-0.15679902,-9.615487,-9.651599
105,135.49623,33.534836,0.043992963,1433.816,99.33052,34.399467,289.21713,64.975525,292.0797,880.97986,200.4826,184.57338,119.637596,100.26741,27.342093,9.075227,3.028943,2.7249126,3.7411916,3.1053867,2.0005236,6.0340347,3.4861047,3.4322205,5.1938386,5.2747426,2.6534123,-99.9,-99.9,10.37248,10.360919,1.2379744,1.3917743,1.2379744,0.0064572426,5.9376397,0.14055236,2.5709813,0.014204487,6.980619,0.09316353,20074650000.0,21655140000.0,4651620400.0,-18.501514,-19.858656,-20.538227,-20.88124,-21.10562,0.0,0.5227101,0.5227101,-9.89097,-9.92862,0,0.37385193,0.37293056,-9.364448,-9.36414
106,145.46233,12.183763,0.022788025,4102.184,360.2298,120.33306,1132.0992,287.65836,447.82465,1350.7426,660.9669,529.24786,1055.2728,901.6342,62.04712,32.12367,8.372718,6.497856,13.571156,7.6214247,4.3960094,13.259365,10.279568,9.101936,20.766277,20.269999,4.892968,9.011885,9.029252,9.839295,9.820281,1.0866028,1.1374493,1.0866028,0.0031496945,10.562196,0.23498757,3.8641639,0.07038103,13.983863,0.39157608,9811425000.0,9544014000.0,1096020100.0,-18.666212,-19.67929,-20.16836,-20.393044,-20.519028,0.0,-0.1229799,-0.1229799,-9.99936,-10.0353155,0,-0.60314906,-0.6558253,-9.5237,-9.536612
107,116.51001,18.71715,0.046193097,279.9379,35.35535,2.6655362,63.736046,0.0,65.18711,196.61935,45.925404,37.165653,80.984634,46.41483,18.540543,8.224304,5.4097857,5.22261,5.1422124,-0.74361956,2.53554,7.6477666,6.128623,6.385098,10.463304,10.38386,5.644791,-99.9,-99.9,10.958134,10.94542,1.1085966,1.2290463,1.1085966,0.0091104,11.399827,0.25417084,4.693678,0.1706916,14.165329,1.1342794,68978990000.0,80573100000.0,10957598000.0,-19.68725,-21.215027,-21.902752,-22.207216,-22.385557,0.0,1.0643501,1.0643501,-9.945479,-9.958303,0,1.0397427,1.0433259,-9.134549,-9.130078
108,148.10657,34.90883,0.044644594,894.72815,32.818558,13.161757,171.00417,32.27186,126.802376,382.4652,130.9087,113.27363,53.199135,56.802116,17.733742,8.645995,2.6565468,2.370232,3.8982306,2.673235,1.531044,4.617977,3.184567,3.8039885,4.460675,4.3796725,2.2729015,9.149291,9.157405,10.201674,10.188841,1.290823,1.4774123,1.290823,0.014073579,6.646634,0.13745742,2.8251152,0.025479613,8.196505,0.17257608,13661037000.0,15208022000.0,3007481000.0,-18.26862,-19.386679,-20.066055,-20.390867,-20.604322,0.0,0.5028001,0.5028001,-9.735149,-9.761446,0,0.48352093,0.46436727,-9.10713,-9.131721
109,221.43797,51.580814,0.029626794,3323.4102,186.45778,77.65532,390.33282,4.6380725,880.67535,2656.3203,562.5973,562.55554,213.77759,226.03,131.18153,32.791138,11.583912,11.036526,11.703433,8.482546,8.651096,26.093674,16.520447,16.575312,20.65306,19.777548,12.565891,-99.9,-99.9,10.9376955,10.924791,1.3514576,1.5838097,1.3514576,0.0072569875,15.093667,0.6651666,6.207129,0.032314666,17.654314,0.19944327,75692710000.0,71252574000.0,8872142000.0,-19.795298,-21.361526,-22.015457,-22.330214,-22.542421,0.0,1.1324701,1.1324701,-9.84957,-9.861681,0,1.0706421,1.1069399,-9.083599,-9.0470495
110,165.77748,43.62153,0.04888238,1353.6306,87.977234,29.12043,302.92474,71.84961,278.12222,838.88086,144.7624,160.52391,160.25713,77.43748,25.102873,11.465368,3.6064749,3.2358737,4.852706,3.5629377,2.5350988,7.6464353,3.7908118,3.925528,6.6371946,6.175986,2.7525308,-99.9,-99.9,10.195046,10.186593,1.1520146,1.2628893,1.1520146,0.0062071467,5.1007075,0.05824614,2.0890656,0.013708978,6.219628,0.09049166,13180644000.0,15069815000.0,4085650700.0,-18.71854,-19.800001,-20.347633,-20.605104,-20.78753,0.0,0.5667401,0.5667401,-9.66228,-9.6926155,0,0.40768394,0.40383208,-9.247925,-9.248296
111,178.65009,45.926895,0.04309195,1055.8044,537.5667,168.49759,205.44109,42.350857,250.33646,755.0725,173.4006,148.37964,133.24016,49.853165,63.258213,11.621873,9.541407,6.7027593,5.8692827,5.0586896,3.254716,9.816964,6.708826,6.6114006,12.231484,12.387134,5.748077,-99.9,-99.9,10.5389385,10.52525,1.3060321,1.4890888,1.3060321,0.009420148,7.567891,0.20399283,3.308826,0.021564756,9.81816,0.15005565,28480182000.0,30637566000.0,5329317000.0,-18.894743,-20.352983,-21.026236,-21.3334,-21.610931,0.0,0.4871401,0.4871401,-10.09004,-10.120401,0,0.2772947,0.30341402,-9.580603,-9.553774
112,202.75172,42.836807,0.027411005,4040.1948,323.49887,112.53345,1090.1555,275.01886,538.4322,1624.0358,611.57214,506.10925,726.8325,610.4673,61.612812,37.257683,7.9385424,6.182738,14.091247,8.139834,5.3369675,16.09751,9.2481985,8.559494,20.148664,19.646467,4.781167,9.090005,9.100007,10.003808,9.985592,1.1437354,1.2539026,1.1437354,0.0058106505,8.5262575,0.24061683,3.374443,1.1919173,10.2982025,-1000.0,11171516000.0,12276223000.0,2374411500.0,-18.614103,-19.717823,-20.271912,-20.47575,-20.687202,0.0,0.2896301,0.2896301,-9.74597,-9.809119,0,-0.0234215,-0.04537228,-9.235209,-9.268612
113,191.5006,11.48766,0.044706594,600.4872,39.802635,18.069798,94.73751,18.829731,65.123184,196.42654,127.10101,88.02785,39.58695,83.76854,19.998392,6.3687205,2.393263,2.1859143,2.7748778,2.6433797,1.0920652,3.2939172,3.0283828,2.693445,6.126239,6.508333,2.0326784,8.947436,8.957525,10.103651,10.082619,1.2642139,1.4767452,1.2642139,0.02696083,6.552864,0.1890316,3.023338,0.0293816,8.165716,0.23463736,10627982000.0,9682847000.0,1907039600.0,-17.972263,-19.236752,-19.894264,-20.21831,-20.46561,0.0,0.4572301,0.4572301,-9.68186,-9.707774,0,0.41885766,0.3798492,-9.214849,-9.237084
114,242.09811,23.473347,0.040347252,1715.2467,48.96255,12.97205,238.59001,29.47388,265.78336,801.664,237.24155,186.91624,72.97316,75.726524,43.244507,14.99626,4.6744194,4.39192,5.661546,4.8269744,2.9138987,8.788982,6.151254,5.809692,11.2406435,11.612594,4.5824122,9.189833,9.199237,10.448731,10.436401,1.2151711,1.395452,1.2151711,0.012766684,7.779583,0.14085324,3.4555752,0.01584205,8.49518,0.10225049,28844663000.0,26833295000.0,4189823700.0,-18.828382,-20.224049,-20.903244,-21.243872,-21.412613,0.0,1.1645302,1.1645302,-9.32062,-9.341385,0,1.1989715,1.2027987,-8.81213,-8.8354225
115,117.53564,50.045307,0.02348638,1220.3374,537.08386,185.87741,264.50995,55.33185,204.1548,615.778,230.37343,182.65903,2213.193,82.36295,44.151524,11.1613865,7.703288,5.3263774,5.200954,3.6808593,2.45348,7.4002542,5.9589043,5.600678,1494.4292,43.61528,4.2160277,-99.9,-99.9,10.408896,10.390213,1.2967132,1.4515651,1.2967132,0.006631964,16.348042,0.26145762,7.2769203,0.11010768,16.12055,0.56363785,16213240000.0,22568448000.0,1849805200.0,-19.05738,-20.435339,-20.898163,-21.119154,-21.244576,0.0,0.4561201,0.4561201,-9.98781,-10.033281,0,-0.3379374,-0.3203446,-9.679694,-9.660809
116,187.94771,34.267174,0.022848798,5755.5063,449.16983,153.1999,1052.1113,207.58319,754.60645,2276.0674,859.8,719.373,0.0,0.0,115.065605,42.18479,8.521296,6.571914,11.613175,5.761586,6.3177695,19.05583,12.426629,11.297869,-0.749868,-0.749868,6.3729496,9.087477,9.091941,10.29615,10.28272,1.2049328,1.38749,1.2049328,0.005794133,9.745612,0.29531413,3.8665211,0.028436378,12.397428,0.180371,16021695000.0,17637573000.0,2700302300.0,-18.274641,-19.604486,-20.284771,-20.600206,-20.811787,0.0,0.81672007,0.81672007,-9.51875,-9.544165,0,0.8220201,0.81086475,-8.73966,-8.7631645
117,200.48601,28.844301,0.03573935,1601.4839,247.14441,79.90169,326.37402,72.45475,416.11145,1255.0881,329.9713,281.31268,259.1676,167.08301,99.0803,17.320494,7.9802628,6.97777,7.7525563,5.9121614,4.8834968,14.729738,9.695861,9.4845705,14.261948,13.58382,7.630192,-99.9,-99.9,10.84158,10.8283615,1.3392189,1.4993522,1.3392189,0.0068141716,10.009984,0.19060291,4.295321,0.022653732,13.170758,0.16213101,54860993000.0,61296930000.0,8348560400.0,-19.584475,-20.9978,-21.660551,-21.989996,-22.207785,0.0,0.7315401,0.7315401,-10.1502,-10.189897,0,0.32807025,0.3608638,-9.706693,-9.673255
118,19.744144,-0.43511912,0.047421727,485.408,62.88004,18.087755,136.82684,30.74604,53.12616,160.24075,105.88674,76.286865,126.3325,154.90648,14.356557,5.384699,2.7107396,2.3122,3.1255543,2.7335682,0.9651778,2.911196,2.5942624,2.3870597,6.377456,6.644579,1.8195161,8.929807,8.938486,9.744339,9.717566,1.1350323,1.2405815,1.1350323,0.008222222,6.0765595,0.15030558,2.6718173,0.02960321,8.095223,0.212139,7253455000.0,7382117400.0,1394025600.0,-18.700975,-19.670267,-20.105358,-20.281197,-20.356594,0.0,0.2001801,0.2001801,-9.58122,-9.644164,0,-0.693093,-0.7285036,-9.73304,-9.750547
119,132.20097,20.555952,0.034230016,1262.9448,147.65883,46.579006,291.3204,64.58462,257.8607,777.76733,243.26117,196.5002,261.95547,222.55447,53.697117,12.110078,4.7291775,3.885928,5.2650075,3.8859687,2.630073,7.9328985,5.426556,5.5899787,9.699575,9.52642,3.6425188,-99.9,-99.9,10.010414,9.994825,1.1958779,1.3241268,1.1958779,0.0065314695,4.0311084,0.027008267,1.7939969,0.006612246,4.891639,0.049358476,9837026000.0,10743082000.0,3014162700.0,-18.11431,-19.336365,-19.939379,-20.218431,-20.450378,0.0,0.19821009,0.19821009,-9.847859,-9.889772,0,0.009065901,0.0038968404,-9.438614,-9.442664
120,119.59388,12.202454,0.049957164,3029.4607,230.1883,78.31866,715.7549,148.56378,403.141,1215.9663,472.52872,383.7253,543.16864,476.3687,60.56925,22.379313,5.9140763,4.745466,8.489795,5.416874,3.2598944,9.832584,6.856391,6.2922196,13.658318,13.304179,3.9284837,9.089135,9.096816,10.194799,10.16673,1.1527436,1.2729801,1.1527436,0.0054790997,3.6355278,0.037446223,1.4434549,0.006499513,4.233736,0.036834225,17112922000.0,18227240000.0,5525434000.0,-19.32802,-20.304548,-20.794992,-21.014154,-21.232613,0.0,0.60459006,0.60459006,-9.61914,-9.649714,0,0.48146304,0.47006404,-9.27953,-9.290271
121,161.67715,25.931555,0.020584673,5518.173,1826.2584,616.87964,1107.254,243.76213,1107.1019,3339.275,989.6293,803.9565,0.0,0.0,187.27846,39.505585,19.398169,12.57083,13.81329,8.0497675,8.598342,25.934555,16.864798,16.354773,-0.7295109,-0.7295109,11.301014,-99.9,-99.9,10.648213,10.633796,1.3212914,1.501561,1.3212914,0.004617596,10.220584,0.39475715,4.6829214,0.071522124,14.625969,0.5054095,33700370000.0,34719360000.0,4223727000.0,-18.913645,-20.394194,-21.083166,-21.437668,-21.649933,0.0,0.3927301,0.3927301,-10.293059,-10.318245,0,0.1731453,0.20284879,-9.659597,-9.629286
122,220.57858,17.510523,0.046395548,1487.2489,50.3152,16.487316,267.92276,56.336163,218.28163,658.38776,183.36311,153.61209,76.113144,72.26868,29.629946,13.8317995,3.637912,3.3231583,4.989756,3.8267236,2.3254566,7.0141068,4.574899,4.4343076,6.932169,6.9349904,3.256563,9.189017,9.196514,10.40512,10.391498,1.3096004,1.5283529,1.3096004,0.013157295,6.9084177,0.14891174,2.7615812,0.022255916,7.6253605,0.12206006,20578048000.0,22730732000.0,5321648600.0,-18.494963,-19.81708,-20.523031,-20.9001,-21.139286,0.0,0.8311201,0.8311201,-9.6105995,-9.639972,0,0.8208535,0.78640854,-9.05316,-9.0802
123,160.4294,18.910625,0.046977907,958.2505,62.52302,24.331385,254.70514,60.721622,116.521164,351.45474,158.3218,124.42149,142.7585,148.30559,18.977888,10.104879,3.076674,2.6891222,4.321684,2.9612968,1.5256231,4.601626,3.5689063,3.3449829,6.25037,5.739609,2.44877,9.069511,9.079088,9.943848,9.925713,1.2121174,1.3644487,1.2121174,0.007287869,5.444522,0.1072621,2.232498,0.021167696,7.0833483,0.14109203,11946767000.0,11552311000.0,2724569300.0,-18.645227,-19.747858,-20.272943,-20.546608,-20.703466,0.0,0.09564009,0.09564009,-9.8863,-9.92471,0,-0.18159567,-0.1881208,-9.543099,-9.563041
124,231.54259,13.698744,0.030099757,1322.0784,292.50726,103.25758,373.1564,82.69806,154.4469,465.8475,278.23477,239.80388,434.0258,362.41946,37.13569,14.122515,7.32286,5.7008862,7.354553,6.140632,2.4973502,7.5325766,6.9133925,6.566328,17.224977,16.874495,4.6719522,8.90121,8.90124,10.095148,10.081852,1.3162858,1.4096311,1.3162858,0.010083025,5.490031,0.22211948,2.5141656,0.045953784,8.089074,0.2982909,12572116000.0,14054184000.0,2824987600.0,-18.083874,-19.477701,-20.117582,-20.4102,-20.597927,0.0,-0.2019699,-0.2019699,-10.33936,-10.379167,0,-0.53776306,-0.5609602,-10.0329895,-10.05625
125,232.12505,14.470961,0.04657352,1197.9662,98.4026,32.99146,340.19492,89.844604,198.34276,598.24756,206.08925,157.62605,218.13905,190.44742,22.102743,11.697146,4.2091618,3.6847768,5.8726716,4.775098,2.2226841,6.704121,4.5203013,4.27633,9.956114,10.015233,2.9247413,9.058523,9.082749,10.05306,10.041441,1.189873,1.306791,1.189873,0.009013246,4.627171,0.06264823,1.8063283,0.013492886,5.3105135,0.08059354,13608974000.0,13581541000.0,3840742100.0,-18.615833,-19.636078,-20.22224,-20.522446,-20.70941,0.0,0.20057009,0.20057009,-9.88674,-9.928698,0,-0.015864141,-0.05123407,-9.55593,-9.573448
